state,year,tax_rate,tax_rate_diff
Alabama,2008,4.23,0.0
Alaska,2008,9.4,0.0
Arizona,2008,6.97,0.0
Arkansas,2008,6.5,0.0
California,2008,8.84,0.0
Colorado,2008,4.63,0.0
Connecticut,2008,7.5,0.0
Delaware,2008,8.7,0.0
Florida,2008,5.5,0.0
Georgia,2008,6.0,0.0
Hawaii,2008,6.4,0.0
Idaho,2008,7.6,0.0
Illinois,2008,7.3,0.0
Indiana,2008,8.5,0.0
Iowa,2008,9.9,0.0
Kansas,2008,7.35,0.0
Kentucky,2008,9.2,0.0
Louisiana,2008,5.2,0.0
Maine,2008,8.93,0.0
Maryland,2008,7.0,0.0
Massachusetts,2008,9.5,0.0
Michigan,2008,7.51,0.0
Minnesota,2008,9.8,0.0
Mississippi,2008,5.0,0.0
Missouri,2008,5.81,0.0
Montana,2008,6.75,0.0
Nebraska,2008,7.81,0.0
Nevada,2008,0.0,0.0
New Hampshire,2008,9.25,0.0
New Jersey,2008,9.0,0.0
New Mexico,2008,7.6,0.0
New York,2008,17.63,0.0
North Carolina,2008,6.9,0.0
North Dakota,2008,4.55,0.0
Ohio,2008,10.5,0.0
Oklahoma,2008,6.0,0.0
Oregon,2008,10.25,0.0
Pennsylvania,2008,14.29,0.0
Rhode Island,2008,9.0,0.0
South Carolina,2008,5.0,0.0
South Dakota,2008,0.0,0.0
Tennessee,2008,6.5,0.0
Texas,2008,4.5,0.0
Utah,2008,5.0,0.0
Vermont,2008,8.9,0.0
Virginia,2008,6.0,0.0
Washington,2008,0.0,0.0
West Virginia,2008,8.75,0.0
Wisconsin,2008,7.9,0.0
Wyoming,2008,0.0,0.0
Alabama,2009,4.23,0.0
Alaska,2009,9.4,0.0
Arizona,2009,6.97,0.0
Arkansas,2009,6.5,0.0
California,2009,8.84,0.0
Colorado,2009,4.63,0.0
Connecticut,2009,7.5,0.0
Delaware,2009,8.7,0.0
Florida,2009,5.5,0.0
Georgia,2009,6.0,0.0
Hawaii,2009,6.4,0.0
Idaho,2009,7.6,0.0
Illinois,2009,7.3,0.0
Indiana,2009,8.5,0.0
Iowa,2009,9.9,0.0
Kansas,2009,7.35,0.0
Kentucky,2009,8.2,-1.0
Louisiana,2009,5.2,0.0
Maine,2009,8.93,0.0
Maryland,2009,8.3,1.3000000000000007
Massachusetts,2009,9.5,0.0
Michigan,2009,9.01,1.5
Minnesota,2009,9.8,0.0
Mississippi,2009,5.0,0.0
Missouri,2009,5.81,0.0
Montana,2009,6.75,0.0
Nebraska,2009,7.81,0.0
Nevada,2009,0.0,0.0
New Hampshire,2009,9.25,0.0
New Jersey,2009,9.0,0.0
New Mexico,2009,7.6,0.0
New York,2009,17.63,0.0
North Carolina,2009,6.9,0.0
North Dakota,2009,4.23,-0.3199999999999994
Ohio,2009,10.5,0.0
Oklahoma,2009,6.0,0.0
Oregon,2009,10.25,0.0
Pennsylvania,2009,13.97,-0.3199999999999985
Rhode Island,2009,9.0,0.0
South Carolina,2009,5.0,0.0
South Dakota,2009,0.0,0.0
Tennessee,2009,6.5,0.0
Texas,2009,5.0,0.5
Utah,2009,5.0,0.0
Vermont,2009,8.5,-0.40000000000000036
Virginia,2009,6.0,0.0
Washington,2009,0.0,0.0
West Virginia,2009,8.5,-0.25
Wisconsin,2009,7.9,0.0
Wyoming,2009,0.0,0.0
Alabama,2010,4.23,0.0
Alaska,2010,9.4,0.0
Arizona,2010,6.97,0.0
Arkansas,2010,6.5,0.0
California,2010,8.84,0.0
Colorado,2010,4.63,0.0
Connecticut,2010,7.5,0.0
Delaware,2010,9.98,1.2800000000000011
Florida,2010,5.5,0.0
Georgia,2010,6.0,0.0
Hawaii,2010,6.4,0.0
Idaho,2010,7.6,0.0
Illinois,2010,7.3,0.0
Indiana,2010,8.5,0.0
Iowa,2010,9.9,0.0
Kansas,2010,7.05,-0.2999999999999998
Kentucky,2010,8.2,0.0
Louisiana,2010,5.2,0.0
Maine,2010,8.93,0.0
Maryland,2010,8.25,-0.05000000000000071
Massachusetts,2010,9.5,0.0
Michigan,2010,9.01,0.0
Minnesota,2010,9.8,0.0
Mississippi,2010,5.0,0.0
Missouri,2010,5.81,0.0
Montana,2010,6.75,0.0
Nebraska,2010,7.81,0.0
Nevada,2010,0.0,0.0
New Hampshire,2010,8.5,-0.75
New Jersey,2010,9.0,0.0
New Mexico,2010,7.6,0.0
New York,2010,15.95,-1.6799999999999997
North Carolina,2010,6.9,0.0
North Dakota,2010,4.23,0.0
Ohio,2010,5.14,-5.36
Oklahoma,2010,6.0,0.0
Oregon,2010,11.55,1.3000000000000007
Pennsylvania,2010,13.97,0.0
Rhode Island,2010,9.0,0.0
South Carolina,2010,5.0,0.0
South Dakota,2010,0.0,0.0
Tennessee,2010,6.5,0.0
Texas,2010,5.56,0.5599999999999996
Utah,2010,5.0,0.0
Vermont,2010,8.5,0.0
Virginia,2010,6.0,0.0
Washington,2010,5.22,5.22
West Virginia,2010,8.5,0.0
Wisconsin,2010,7.9,0.0
Wyoming,2010,0.0,0.0
Alabama,2011,4.23,0.0
Alaska,2011,9.4,0.0
Arizona,2011,6.97,0.0
Arkansas,2011,6.5,0.0
California,2011,8.84,0.0
Colorado,2011,4.63,0.0
Connecticut,2011,7.5,0.0
Delaware,2011,9.98,0.0
Florida,2011,5.5,0.0
Georgia,2011,6.0,0.0
Hawaii,2011,6.4,0.0
Idaho,2011,7.6,0.0
Illinois,2011,9.5,2.2
Indiana,2011,8.5,0.0
Iowa,2011,9.9,0.0
Kansas,2011,7.05,0.0
Kentucky,2011,8.2,0.0
Louisiana,2011,5.2,0.0
Maine,2011,8.93,0.0
Maryland,2011,8.25,0.0
Massachusetts,2011,8.25,-1.25
Michigan,2011,9.01,0.0
Minnesota,2011,9.8,0.0
Mississippi,2011,5.0,0.0
Missouri,2011,5.81,0.0
Montana,2011,6.75,0.0
Nebraska,2011,7.81,0.0
Nevada,2011,0.0,0.0
New Hampshire,2011,8.5,0.0
New Jersey,2011,9.0,0.0
New Mexico,2011,7.6,0.0
New York,2011,15.95,0.0
North Carolina,2011,6.9,0.0
North Dakota,2011,4.16,-0.07000000000000028
Ohio,2011,5.14,0.0
Oklahoma,2011,6.0,0.0
Oregon,2011,11.25,-0.3000000000000007
Pennsylvania,2011,13.97,0.0
Rhode Island,2011,9.0,0.0
South Carolina,2011,5.0,0.0
South Dakota,2011,0.0,0.0
Tennessee,2011,6.5,0.0
Texas,2011,5.56,0.0
Utah,2011,5.0,0.0
Vermont,2011,8.5,0.0
Virginia,2011,6.0,0.0
Washington,2011,5.22,0.0
West Virginia,2011,8.5,0.0
Wisconsin,2011,7.9,0.0
Wyoming,2011,0.0,0.0
Alabama,2012,4.23,0.0
Alaska,2012,9.4,0.0
Arizona,2012,6.97,0.0
Arkansas,2012,6.5,0.0
California,2012,8.84,0.0
Colorado,2012,4.63,0.0
Connecticut,2012,9.0,1.5
Delaware,2012,9.98,0.0
Florida,2012,5.5,0.0
Georgia,2012,6.0,0.0
Hawaii,2012,6.4,0.0
Idaho,2012,7.6,0.0
Illinois,2012,9.5,0.0
Indiana,2012,8.5,0.0
Iowa,2012,9.9,0.0
Kansas,2012,7.0,-0.04999999999999982
Kentucky,2012,8.2,0.0
Louisiana,2012,5.2,0.0
Maine,2012,8.93,0.0
Maryland,2012,8.25,0.0
Massachusetts,2012,8.0,-0.25
Michigan,2012,7.0,-2.01
Minnesota,2012,9.8,0.0
Mississippi,2012,5.0,0.0
Missouri,2012,5.81,0.0
Montana,2012,6.75,0.0
Nebraska,2012,7.81,0.0
Nevada,2012,0.0,0.0
New Hampshire,2012,8.5,0.0
New Jersey,2012,9.0,0.0
New Mexico,2012,7.6,0.0
New York,2012,15.95,0.0
North Carolina,2012,6.9,0.0
North Dakota,2012,3.35,-0.81
Ohio,2012,3.69,-1.4499999999999997
Oklahoma,2012,6.0,0.0
Oregon,2012,11.25,0.0
Pennsylvania,2012,17.09,3.119999999999999
Rhode Island,2012,9.0,0.0
South Carolina,2012,5.0,0.0
South Dakota,2012,0.0,0.0
Tennessee,2012,6.5,0.0
Texas,2012,4.56,-1.0
Utah,2012,5.0,0.0
Vermont,2012,8.5,0.0
Virginia,2012,6.0,0.0
Washington,2012,8.21,2.990000000000001
West Virginia,2012,7.75,-0.75
Wisconsin,2012,7.9,0.0
Wyoming,2012,0.0,0.0
Alabama,2013,4.23,0.0
Alaska,2013,9.4,0.0
Arizona,2013,6.97,0.0
Arkansas,2013,6.5,0.0
California,2013,8.84,0.0
Colorado,2013,4.63,0.0
Connecticut,2013,9.0,0.0
Delaware,2013,10.49,0.5099999999999998
Florida,2013,5.5,0.0
Georgia,2013,6.0,0.0
Hawaii,2013,6.4,0.0
Idaho,2013,7.4,-0.1999999999999993
Illinois,2013,9.5,0.0
Indiana,2013,8.0,-0.5
Iowa,2013,9.9,0.0
Kansas,2013,7.0,0.0
Kentucky,2013,6.0,-2.1999999999999993
Louisiana,2013,5.2,0.0
Maine,2013,8.93,0.0
Maryland,2013,8.25,0.0
Massachusetts,2013,8.0,0.0
Michigan,2013,8.0,1.0
Minnesota,2013,9.8,0.0
